1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳紹和                     
擬參選人：李世澤                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    12 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李秀男 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李秀男政治獻金收支結算表 
             
99 年 11 月 15 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李秀男                     
擬參選人：李秀男                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    13 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李宗成 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李宗成政治獻金收支結算表 
             
99 年 10 月 08 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
59,800  
87,800  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：140,400 
147,600 
非金錢收入總額：7,200 
0  
36,592  
5,000  
30,000  
78,673  
910  
6,385  
0  
0 專戶存款結存金額：0 
0  
157,560 超過三萬元之支出合計：0 
-9,960  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李宗成                     
擬參選人：李宗成                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：99 年 12 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    14 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李昭成 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李昭成政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
10,000  
0  
0  
0  
0  
2 超過三萬元之收入合計：0 
金錢收入總額：10,002 
10,002 
非金錢收入總額：0 
19,200  
12,250  
0  
0  
0  
2,397  
22,165  
0  
0 專戶存款結存金額：0 
0  
56,012 超過三萬元之支出合計：0 
-46,010  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：許寶貴                     
擬參選人：李昭成                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    15 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李茂雄 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李茂雄政治獻金收支結算表 
             
99 年 10 月 07 日至 99 年 12 月 12 日 
 
金額 
（新台幣：元）  
185,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：165,000 
金錢收入總額：185,000 
185,000 
非金錢收入總額：0 
0  
59,760  
0  
0  
95,660  
2,628  
30,322  
0  
0 專戶存款結存金額：0 
2,700  
191,070 超過三萬元之支出合計：35,000 
-6,070  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李卓庭                     
擬參選人：李茂雄                     
                                   結算日期：99 年 12 月 12 日 
                                   申報日期：100 年 01 月 06 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    16 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李重華 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李重華政治獻金收支結算表 
             
99 年 09 月 15 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李重華                     
擬參選人：李重華                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    17 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李連生 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李連生政治獻金收支結算表 
             
99 年 11 月 09 日至 99 年 11 月 29 日 
 
金額 
（新台幣：元）  
25,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：25,000 
25,000 
非金錢收入總額：0 
0  
36,700  
0  
0  
3,200  
0  
3,050  
0  
0 專戶存款結存金額：24,940 
0  
42,950 超過三萬元之支出合計：0 
-17,950  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李連生                     
擬參選人：李連生                     
                                   結算日期：99 年 11 月 29 日 
                                   申報日期：99 年 12 月 09 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    18 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李黃玉根 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李黃玉根政治獻金收支結算表 
             
99 年 11 月 02 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
39,000  
10,000  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：49,000 
49,000 
非金錢收入總額：0 
0  
25,000  
0  
0  
22,690  
0  
3,425  
0  
0 專戶存款結存金額：12,945 
0  
51,115 超過三萬元之支出合計：0 
-2,115  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李黃玉根                     
擬參選人：李黃玉根                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 15 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    19 

 

99 年直轄市里長選舉擬參選人 
臺北市 
李瑞清 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

李瑞清政治獻金收支結算表 
             
99 年 11 月 10 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
281,750  
0  
0  
0  
1,440  
0 超過三萬元之收入合計:60,000 
金錢收入總額:122,800  
283,190 
非金錢收入總額:160,390 
0  
242,450  
0  
60,000  
0  
0  
17,440  
0  
0 專戶存款結存金額:0 
0  
319,890 超過三萬元之支出合計:219,500 
-36,700  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：李瑞清                     
擬參選人：李瑞清                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 22 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    20 

 

99 年直轄市里長選舉擬參選人 
臺北市 
沈宜宜 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

沈宜宜政治獻金收支結算表 
             
99 年 10 月 12 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
21,200  
0  
0  
0  
6,000  
0 超過三萬元之收入合計:0 
金錢收入總額:27,200  
27,200 
非金錢收入總額:0 
0  
23,888  
0  
0  
14,040  
0  
339  
0  
0 專戶存款結存金額:0 
0  
38,267 超過三萬元之支出合計:0 
-11,067  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：何嘉文                     
擬參選人：沈宜宜                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：99 年 12 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    21 

 

99 年直轄市里長選舉擬參選人 
臺北市 
車正國 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

車正國政治獻金收支結算表 
             
99 年 10 月 22 日至 99 年 11 月 12 日 
 
金額 
（新台幣：元）  
1,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
1,000 
非金錢收入總額：0 
0  
3,129  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
3,129 超過三萬元之支出合計：0 
-2,129  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：車正國                     
擬參選人：車正國                     
