1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

江世大政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
94,000  
50,000  
0  
0  
2,000  
0 超過三萬元之收入合計：100,000 
金錢收入總額：146,000 
146,000 
非金錢收入總額：0 
0  
89,349  
10,500  
20,589  
0  
6,360  
19,220  
0  
0 專戶存款結存金額：0 
0  
146,018 超過三萬元之支出合計：60,000 
-18  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：古秀英                     
擬參選人：江世大                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 23 日 
                                    
                 更正日期：100 年 04 月 15 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    12  

 

99 年直轄市議員選舉擬參選人 
臺中市 
江正吉 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

江正吉政治獻金收支結算表 
             
99 年 08 月 17 日至 99 年 12 月 23 日 
 
金額 
（新台幣：元）  
1,060,000  
254,000  
0  
0  
1,700  
0 超過三萬元之收入合計:1,060,000 
金錢收入總額:1,306,700  
1,315,700 
非金錢收入總額:9,000 
78,740  
948,840  
104,300  
25,980  
59,600  
30,130  
103,455  
0  
0 專戶存款結存金額:0 
0  
1,351,045 超過三萬元之支出合計:977,800 
-35,345  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蔡榮續                     
擬參選人：江正吉                     
                                   結算日期：99 年 12 月 23 日 
                                   申報日期：99 年 12 月 23 日 
                                    
                 更正日期：100 年 04 月 26 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    13  

 

99 年直轄市議員選舉擬參選人 
臺中市 
江連福 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

江連福政治獻金收支結算表 
             
99 年 07 月 22 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
487,000  
411,000  
0  
0  
0  
0 超過三萬元之收入合計:710,000 
金錢收入總額:868,000  
898,000 
非金錢收入總額:30,000 
635,080  
1,804,991  
160,500  
30,000  
477,400  
181,341  
777,168  
0  
0 專戶存款結存金額:0 
80,500  
4,146,980 超過三萬元之支出合計:2,318,709 
-3,248,980  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：江荳                     
擬參選人：江連福                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 01 月 05 日 
                                    
                 更正日期：100 年 04 月 14 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    14  

 

99 年直轄市議員選舉擬參選人 
臺中市 
江勝雄 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

江勝雄政治獻金收支結算表 
             
99 年 08 月 17 日至 99 年 12 月 09 日 
 
金額 
（新台幣：元）  
285,800  
611,000  
0  
0  
0  
0 超過三萬元之收入合計：681,000 
金錢收入總額：784,200 
896,800 
非金錢收入總額：112,600 
93,620  
742,616  
133,380  
0  
442,980  
14,735  
160,462  
0  
0 專戶存款結存金額：784,200 
0  
1,587,793 超過三萬元之支出合計：740,230 
-690,993  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：游細禎                     
擬參選人：江勝雄                     
                                   結算日期：99 年 12 月 09 日 
                                   申報日期：99 年 12 月 09 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    15  

 

99 年直轄市議員選舉擬參選人 
臺中市 
何文海 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

何文海政治獻金收支結算表 
             
99 年 09 月 05 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
795,300  
228,930  
0  
0  
0  
0 超過三萬元之收入合計:563,900 
金錢收入總額:1,024,230  
1,024,230 
非金錢收入總額:0 
1,352,000  
687,849  
220,000  
0  
235,470  
0  
157,296  
0  
0 專戶存款結存金額:0 
0  
2,652,615 超過三萬元之支出合計:861,489 
-1,628,385  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：楊文君 04-24752091                     
擬參選人：何文海                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                 更正日期：100 年 04 月 29 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    16  

 

99 年直轄市議員選舉擬參選人 
臺中市 
何秀香 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

何秀香政治獻金收支結算表 
             
99 年 10 月 20 日至 99 年 12 月 02 日 
 
金額 
（新台幣：元）  
70,000  
30,000  
0  
0  
0  
0 超過三萬元之收入合計:70,000 
金錢收入總額:100,000  
100,000 
非金錢收入總額:0 
102,100  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額:0 
0  
102,100 超過三萬元之支出合計:0 
-2,100  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：張渝瑄                     
擬參選人：何秀香                     
                                   結算日期：99 年 12 月 02 日 
                                   申報日期：100 年 02 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    17  

 

99 年直轄市議員選舉擬參選人 
臺中市 
何明杰 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

何明杰政治獻金收支結算表 
             
99 年 05 月 14 日至 99 年 12 月 02 日 
 
金額 
（新台幣：元）  
2,110,600  
651,500  
0  
0  
161,550  
0 超過三萬元之收入合計：1,746,000 
金錢收入總額：2,863,500 
2,923,650 
非金錢收入總額：60,150 
2,291,350  
3,758,889  
136,108  
0  
282,150  
0  
222,059  
0  
0 專戶存款結存金額：0 
0  
6,690,556 超過三萬元之支出合計：4,190,331 
-3,766,906  
41,326  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
